/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -0.31
 -- right : 1.46
 -- None : 0.00
 -- left : -0.31

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : -0.69

('left', 'green', 'forward', None, 'left')
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.33
 -- left : 1.44

('forward', 'red', 'forward', 'right', None)
 -- forward : -1.32
 -- right : 0.00
 -- None : 0.62
 -- left : -1.31

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : -2.60

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -1.30
 -- right : 0.00
 -- None : 0.68
 -- left : -1.32

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -0.69
 -- None : 0.00
 -- left : -1.30

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.07
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -1.33
 -- right : 0.00
 -- None : 0.39
 -- left : -1.29

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.05
 -- right : 0.15
 -- None : -0.15
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.32
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : -0.30

('right', 'red', 'right', 'forward', 'left')
 -- forward : -1.34
 -- right : 0.00
 -- None : 0.08
 -- left : -1.30

('right', 'green', 'right', None, 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -0.95
 -- right : 0.10
 -- None : 1.78
 -- left : -1.31

('forward', 'red', 'left', 'right', 'right')
 -- forward : -0.30
 -- right : 0.11
 -- None : 0.00
 -- left : -1.35

